"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54733:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 1 --numPloTables 1 --ploHighHandMinimumQualifier AAAAK --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {K A A A A}], highHandPeriod=PT1H]
[Hour=12, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh Jd Kh Kd}], isPlo=false]
[Hour=13, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc} (flopped=false)], isPlo=true]
[Hour=14, Hand=[PokerHand: handType=FULL_HOUSE {9c 9h Ac As Ah}], isPlo=false]
[Hour=15, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d 9c 9h 9s}], isPlo=false]
[Hour=16, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h Kd Kh Ks}], isPlo=false]
[Hour=17, Hand=null, isPlo=null]
[Hour=18, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Ts Ks Kd}], isPlo=false]
[Hour=19, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c As Ac Ah}], isPlo=false]
[Hour=20, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=true)], isPlo=true]
[Hour=21, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qd Ad Ah As}], isPlo=false]
[Hour=22, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc} (flopped=false)], isPlo=true]
[Hour=23, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d 8h Jh Js}], isPlo=false]
[Hour=24, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d 8c 9h 9c}], isPlo=false]
[Hour=25, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Ts Ad Ah}], isPlo=false]
[Hour=26, Hand=[PokerHand: handType=QUADS {6d 6h 6c 6s Kh}], isPlo=false]
[Hour=27, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c Ah Ac As}], isPlo=false]
[Hour=28, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jh As Ah Ad}], isPlo=false]
[Hour=29, Hand=[PokerHand: handType=QUADS {4s 8c 8d 8s 8h}], isPlo=false]
[Hour=30, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s Th Tc Ts}], isPlo=false]
[Hour=31, Hand=[PokerHand: handType=QUADS {5h 5d 5s 5c Qc}], isPlo=false]
[Hour=32, Hand=[PokerHand: handType=QUADS {2s 2h 2c 2d Qc}], isPlo=false]
[Hour=33, Hand=[PokerHand: handType=QUADS {Qs Qc Qh Qd Kc}], isPlo=false]
[Hour=34, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c 7h Jc Jh}], isPlo=false]
[Hour=35, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=36, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Kc Kd Ks}], isPlo=false]
[Hour=37, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h 4c As Ac}], isPlo=false]
[Hour=38, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qc As Ad Ac}], isPlo=false]
[Hour=39, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d Qd Qh Qs}], isPlo=false]
[Hour=40, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s 9c 9d 9h}], isPlo=false]
[Hour=41, Hand=[PokerHand: handType=FULL_HOUSE {2d 2s Tc Ts Th}], isPlo=false]
[Hour=42, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c Kc Kd Ks}], isPlo=false]
[Hour=43, Hand=null, isPlo=null]
[Hour=44, Hand=null, isPlo=null]
[Hour=45, Hand=null, isPlo=null]
[Hour=46, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c Td Ts Th}], isPlo=false]
[Hour=47, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h 5s Ah Ad}], isPlo=false]
[Hour=48, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh Ac As Ad}], isPlo=false]
[Hour=49, Hand=[PokerHand: handType=QUADS {Jd Qs Qc Qh Qd}], isPlo=false]
[Hour=50, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh}], isPlo=false]
[Hour=51, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Ts Qs Qc}], isPlo=false]
[Hour=52, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js}], isPlo=false]
[Hour=53, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=false)], isPlo=true]
[Hour=54, Hand=[PokerHand: handType=QUADS {9s Th Td Tc Ts}], isPlo=false]
[Hour=55, Hand=[PokerHand: handType=FULL_HOUSE {6h 6d 6s 7h 7d}], isPlo=false]
[Hour=56, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s Kc Ks Kh}], isPlo=false]
[Hour=57, Hand=[PokerHand: handType=QUADS {Ks Ah As Ad Ac} (flopped=true)], isPlo=true]
[Hour=58, Hand=[PokerHand: handType=FULL_HOUSE {4c 4s Ks Kc Kh}], isPlo=false]
[Hour=59, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c 8h Jc Jh}], isPlo=false]
[Hour=60, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d Kc Kh Kd}], isPlo=false]
[Hour=61, Hand=[PokerHand: handType=QUADS {8d Ad As Ah Ac}], isPlo=false]
[Hour=62, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=63, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s Ah Ac As}], isPlo=false]
[Hour=64, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h 8s Qh Qs}], isPlo=false]
[Hour=65, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s Jh Js Jd}], isPlo=false]
[Hour=66, Hand=[PokerHand: handType=FULL_HOUSE {Jh Js Jd Kd Kc}], isPlo=false]
[Hour=67, Hand=[PokerHand: handType=QUADS {Jd Ah Ad As Ac}], isPlo=false]
[Hour=68, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Jc Jd Jh}], isPlo=false]
[Hour=69, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d Td Th Ts}], isPlo=false]
[Hour=70, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d Ks Kh Kc}], isPlo=false]
[Hour=71, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac} (flopped=false)], isPlo=true]
[Hour=72, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah} (flopped=false)], isPlo=true]
[Hour=73, Hand=[PokerHand: handType=FULL_HOUSE {2s 2h Ks Kc Kd}], isPlo=false]
[Hour=74, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d Kc Ks Kh}], isPlo=false]
[Hour=75, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=76, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s 5c Jh Jd}], isPlo=false]
[Hour=77, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Td Qh Qc}], isPlo=false]
[Hour=78, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s 8c 8h 8d}], isPlo=false]
[Hour=79, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Tc Td Ts}], isPlo=false]
[Hour=80, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c 7d 7c 7s}], isPlo=false]
[Hour=81, Hand=null, isPlo=null]
[Hour=82, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=83, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s 9s 9h 9d}], isPlo=false]
[Hour=84, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c Jh Jd Jc}], isPlo=false]
[Hour=85, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d Ad Ah As}], isPlo=false]
[Hour=86, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h Tc Ts Th}], isPlo=false]
[Hour=87, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c As Ad Ac}], isPlo=false]
[Hour=88, Hand=[PokerHand: handType=QUADS {8c 8d 8h 8s Qs}], isPlo=false]
[Hour=89, Hand=[PokerHand: handType=QUADS {Qc Qs Qh Qd Ah}], isPlo=false]
[Hour=90, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Td Ah Ad}], isPlo=false]
[Hour=91, Hand=[PokerHand: handType=QUADS {8d Js Jc Jh Jd}], isPlo=false]
[Hour=92, Hand=null, isPlo=null]
[Hour=93, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Qc Qd Qs}], isPlo=false]
[Hour=94, Hand=[PokerHand: handType=QUADS {8c 9h 9d 9s 9c}], isPlo=false]
[Hour=95, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s Kc Kh Kd}], isPlo=false]
[Hour=96, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c As Ad Ah}], isPlo=false]
[Hour=97, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc} (flopped=false)], isPlo=true]
[Hour=98, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h Qs Qh Qc}], isPlo=false]
[Hour=99, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah} (flopped=false)], isPlo=true]
[Hour=100, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c Ts Td Th}], isPlo=false]
[Hour=101, Hand=[PokerHand: handType=QUADS {Ts Js Jh Jc Jd}], isPlo=false]
[Hour=102, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Js Ad Ac}], isPlo=false]
[Hour=103, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Kh Kc Kd}], isPlo=false]
[Hour=104, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h 8c 8h 8d}], isPlo=false]
[Hour=105, Hand=[PokerHand: handType=QUADS {9d Js Jc Jh Jd}], isPlo=false]
[Hour=106, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc} (flopped=false)], isPlo=true]
[Hour=107, Hand=null, isPlo=null]
[Hour=108, Hand=[PokerHand: handType=FULL_HOUSE {Td Th Qd Qc Qs}], isPlo=false]
[Hour=109, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=110, Hand=null, isPlo=null]
[Hour=111, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Qh Ah Ad}], isPlo=false]
[Hour=112, Hand=[PokerHand: handType=FULL_HOUSE {Td Th Ts Qd Qs}], isPlo=false]
[Hour=113, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Ks Kc Kd}], isPlo=false]
[Hour=114, Hand=[PokerHand: handType=FULL_HOUSE {2h 2s 5c 5s 5h}], isPlo=false]
[Hour=115, Hand=[PokerHand: handType=QUADS {2h 2c 2s 2d Qc}], isPlo=false]
[Hour=116, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Kc Ks Kh}], isPlo=false]
[Hour=117, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qs As Ac Ad}], isPlo=false]
[Hour=118, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s Js Jh Jd}], isPlo=false]
[Hour=119, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Kh Ks Kd}], isPlo=false]
[Hour=120, Hand=[PokerHand: handType=QUADS {Jc Js Jh Jd Ah}], isPlo=false]
[Hour=121, Hand=[PokerHand: handType=FULL_HOUSE {8h 8s Ac As Ah}], isPlo=false]
[Hour=122, Hand=[PokerHand: handType=QUADS {9d Qd Qc Qh Qs}], isPlo=false]
[Hour=123, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d 4s 7d 7s}], isPlo=false]
[Hour=124, Hand=[PokerHand: handType=QUADS {Tc Jd Jc Jh Js}], isPlo=false]
[Hour=125, Hand=null, isPlo=null]
[Hour=126, Hand=[PokerHand: handType=FULL_HOUSE {2d 2s Ks Kh Kc}], isPlo=false]
[Hour=127, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs}], isPlo=false]
[Hour=128, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h Qh Qs Qc}], isPlo=false]
[Hour=129, Hand=[PokerHand: handType=QUADS {5s 5d 5h 5c Ad}], isPlo=false]
[Hour=130, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=131, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=132, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c Qc Qd Qh}], isPlo=false]
[Hour=133, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c 7d 7h 7c}], isPlo=false]
[Hour=134, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=false)], isPlo=true]
[Hour=135, Hand=[PokerHand: handType=FULL_HOUSE {3c 3s 3d 6c 6s}], isPlo=false]
[Hour=136, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad} (flopped=false)], isPlo=true]
[Hour=137, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Ah Ad Ac}], isPlo=false]
[Hour=138, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Jh Kd Ks}], isPlo=false]
[Hour=139, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c Kd Kc Kh}], isPlo=false]
[Hour=140, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Ah Ac As}], isPlo=false]
[Hour=141, Hand=null, isPlo=null]
[Hour=142, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Qs Qd Qc}], isPlo=false]
[Hour=143, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Jd Jc Jh}], isPlo=false]
[Hour=144, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h 8s Jc Js}], isPlo=false]
[Hour=145, Hand=[PokerHand: handType=QUADS {4s 4d 4c 4h As}], isPlo=false]
[Hour=146, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=false)], isPlo=true]
[Hour=147, Hand=[PokerHand: handType=QUADS {Kh Ah As Ad Ac} (flopped=false)], isPlo=true]
[Hour=148, Hand=[PokerHand: handType=FULL_HOUSE {3d 3s Qs Qh Qc}], isPlo=false]
[Hour=149, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h Jh Jc Jd}], isPlo=false]
[Hour=150, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c 8h Ad Ac}], isPlo=false]
[Hour=151, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s Ad Ah As}], isPlo=false]
[Hour=152, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d As Ah Ad}], isPlo=false]
[Hour=153, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d Ah Ac Ad}], isPlo=false]
[Hour=154, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c 2d Ah Ad}], isPlo=false]
[Hour=155, Hand=[PokerHand: handType=FULL_HOUSE {Kc Ks Ac Ad As}], isPlo=false]
[Hour=156, Hand=[PokerHand: handType=QUADS {6s 6d 6c 6h Tc}], isPlo=false]
[Hour=157, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=158, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=false)], isPlo=true]
[Hour=159, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Kc Kh Ks}], isPlo=false]
[Hour=160, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Th Ts Td}], isPlo=false]
[Hour=161, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d Kc Kh Kd}], isPlo=false]
[Hour=162, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad} (flopped=false)], isPlo=true]
[Hour=163, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=164, Hand=null, isPlo=null]
[Hour=165, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h 7s 7d 7c}], isPlo=false]
[Hour=166, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Kh Kc Ks}], isPlo=false]
[Hour=167, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s 6d 6c 6h}], isPlo=false]
[Hour=168, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=169, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d Jc Jh Js}], isPlo=false]
[Hour=170, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d 9h 9c 9s}], isPlo=false]
[Hour=171, Hand=[PokerHand: handType=FULL_HOUSE {2h 2d 2c Qs Qc}], isPlo=false]
[Hour=172, Hand=[PokerHand: handType=QUADS {Ks Ah Ad As Ac}], isPlo=false]
[Hour=173, Hand=[PokerHand: handType=QUADS {6s 6c 6d 6h Qs}], isPlo=false]
[Hour=174, Hand=null, isPlo=null]
[Hour=175, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c 6s Th Tc}], isPlo=false]
[Hour=176, Hand=[PokerHand: handType=QUADS {Ts Tc Th Td Ah}], isPlo=false]
[Hour=177, Hand=[PokerHand: handType=QUADS {Ks Ad As Ac Ah} (flopped=false)], isPlo=true]
[Hour=178, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h Qc Qd Qh}], isPlo=false]
[Hour=179, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h As Ac Ad}], isPlo=false]
[Hour=180, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d Jd Js Jh}], isPlo=false]
[Hour=181, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Ks Kc Kh}], isPlo=false]
[Hour=182, Hand=[PokerHand: handType=QUADS {7s 7h 7c 7d 9c}], isPlo=false]
[Hour=183, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s As Ad Ac}], isPlo=false]
[Hour=184, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s Qd Qc Qs}], isPlo=false]
[Hour=185, Hand=[PokerHand: handType=FULL_HOUSE {Kd Ks Kh Ad As}], isPlo=false]
[Hour=186, Hand=[PokerHand: handType=FULL_HOUSE {2d 2s 2h Jc Jh}], isPlo=false]
[Hour=187, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c Js Jc Jd}], isPlo=false]
[Hour=188, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d Ac Ah Ad}], isPlo=false]
[Hour=189, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d Ad Ah As}], isPlo=false]
[Hour=190, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Ac Ad As}], isPlo=false]
[Hour=191, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Jc Jd Js}], isPlo=false]
[Hour=192, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c 5d 7h 7c}], isPlo=false]
[Hour=193, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h As Ah Ad}], isPlo=false]
[Hour=194, Hand=null, isPlo=null]
[Hour=195, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=196, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c As Ah Ac}], isPlo=false]
[Hour=197, Hand=[PokerHand: handType=FULL_HOUSE {Td Tc Ts Jh Js}], isPlo=false]
[Hour=198, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s 9d 9c 9h}], isPlo=false]
[Hour=199, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=200, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s Ad As Ah}], isPlo=false]
[Hour=201, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Td Jd Jh}], isPlo=false]
[Hour=202, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kd Kc Ad Ah}], isPlo=false]
[Hour=203, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=204, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Jc Jh Jd}], isPlo=false]
[Hour=205, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac} (flopped=false)], isPlo=true]
[Hour=206, Hand=[PokerHand: handType=QUADS {2s 2d 2c 2h Th}], isPlo=false]
[Hour=207, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d 9s 9d 9c}], isPlo=false]
[Hour=208, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Qh Qs Qc}], isPlo=false]
[Hour=209, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d 7s Kd Kh}], isPlo=false]
[Hour=210, Hand=null, isPlo=null]
[Hour=211, Hand=[PokerHand: handType=QUADS {6d 6h 6s 6c Jd}], isPlo=false]
[Hour=212, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=false)], isPlo=true]
[Hour=213, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Jd Jc Jh}], isPlo=false]
[Hour=214, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h} (flopped=false)], isPlo=true]
[Hour=215, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h 2s 3h 3c}], isPlo=false]
[Hour=216, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=false)], isPlo=true]
[Hour=217, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d Ah As Ac}], isPlo=false]
[Hour=218, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td Qd Qs Qc}], isPlo=false]
[Hour=219, Hand=[PokerHand: handType=FULL_HOUSE {Td Tc Ts Jc Jh}], isPlo=false]
[Hour=220, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s Ac Ah As}], isPlo=false]
[Hour=221, Hand=[PokerHand: handType=QUADS {4c 4s 4d 4h Js}], isPlo=false]
[Hour=222, Hand=null, isPlo=null]
[Hour=223, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Ad Ah Ac}], isPlo=false]
[Hour=224, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c Jc Js Jd}], isPlo=false]
[Hour=225, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qc Ad As Ac}], isPlo=false]
[Hour=226, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s Jd Js Jc}], isPlo=false]
[Hour=227, Hand=null, isPlo=null]
[Hour=228, Hand=[PokerHand: handType=FULL_HOUSE {Td Th Qs Qh Qd}], isPlo=false]
[Hour=229, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
