C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=65263:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --simulationDuration 10000 --numHandsPerHour 25 --highHandMinimumQualifier 22233 --highHandDuration 1 --numNlhTables 1 --numPloTables 1 --numPlayersPerTable 8 --ploHighHandMinimumQualifier 5555A --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {5 5 5 5 A}], highHandPeriod=PT1H]
[Hour=9, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d Ad Ah Ac}], isPlo=false]
[Hour=10, Hand=[PokerHand: handType=QUADS {9s 9c 9d 9h Kc} (flopped=false)], isPlo=true]
[Hour=11, Hand=[PokerHand: handType=QUADS {Td Jc Jh Js Jd} (flopped=false)], isPlo=true]
[Hour=12, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=13, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=true)], isPlo=true]
[Hour=14, Hand=[PokerHand: handType=QUADS {Jh Ah Ad As Ac}], isPlo=false]
[Hour=15, Hand=[PokerHand: handType=QUADS {3s 3c 3h 3d Qh}], isPlo=false]
[Hour=16, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=17, Hand=[PokerHand: handType=QUADS {8h Ad Ah As Ac} (flopped=false)], isPlo=true]
[Hour=18, Hand=null, isPlo=null]
[Hour=19, Hand=[PokerHand: handType=FULL_HOUSE {2s 2h Ac As Ad}], isPlo=false]
[Hour=20, Hand=[PokerHand: handType=QUADS {2c Tc Th Ts Td}], isPlo=false]
[Hour=21, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=true)], isPlo=true]
[Hour=22, Hand=[PokerHand: handType=QUADS {Ts Tc Td Th Kc} (flopped=false)], isPlo=true]
[Hour=23, Hand=null, isPlo=null]
[Hour=24, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s 7h 7d 7c}], isPlo=false]
[Hour=25, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c As Ah Ac}], isPlo=false]
[Hour=26, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d Th Tc Ts}], isPlo=false]
[Hour=27, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h Qs Qd Qh}], isPlo=false]
[Hour=28, Hand=[PokerHand: handType=QUADS {7s 7h 7d 7c Qs} (flopped=true)], isPlo=true]
[Hour=29, Hand=[PokerHand: handType=QUADS {3s Ad Ac Ah As}], isPlo=false]
[Hour=30, Hand=[PokerHand: handType=QUADS {8s 8d 8h 8c Jc} (flopped=false)], isPlo=true]
[Hour=31, Hand=[PokerHand: handType=QUADS {Kd Ah Ac Ad As} (flopped=false)], isPlo=true]
[Hour=32, Hand=[PokerHand: handType=FULL_HOUSE {9c 9h 9s Ac Ad}], isPlo=false]
[Hour=33, Hand=[PokerHand: handType=QUADS {Js Qc Qs Qd Qh} (flopped=false)], isPlo=true]
[Hour=34, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Kd Ks Kc}], isPlo=false]
[Hour=35, Hand=[PokerHand: handType=QUADS {9d 9c 9s 9h Jc}], isPlo=false]
[Hour=36, Hand=[PokerHand: handType=QUADS {5c 5h 5d 5s Ah} (flopped=false)], isPlo=true]
[Hour=37, Hand=[PokerHand: handType=QUADS {Jc Kc Kd Ks Kh} (flopped=false)], isPlo=true]
[Hour=38, Hand=null, isPlo=null]
[Hour=39, Hand=[PokerHand: handType=QUADS {Th Ts Tc Td Kh} (flopped=false)], isPlo=true]
[Hour=40, Hand=[PokerHand: handType=QUADS {2s 6h 6d 6s 6c}], isPlo=false]
[Hour=41, Hand=[PokerHand: handType=FULL_HOUSE {3d 3s Ah As Ac}], isPlo=false]
[Hour=42, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c Ad Ah As}], isPlo=false]
[Hour=43, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d Kc Kh Kd}], isPlo=false]
[Hour=44, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h 6c 6h 6s}], isPlo=false]
[Hour=45, Hand=[PokerHand: handType=QUADS {7s 7c 7h 7d Ac} (flopped=false)], isPlo=true]
[Hour=46, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c Kd Kh Kc}], isPlo=false]
[Hour=47, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=48, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=false)], isPlo=true]
[Hour=49, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Td Kc Kh}], isPlo=false]
[Hour=50, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=false)], isPlo=true]
[Hour=51, Hand=[PokerHand: handType=QUADS {Ks Ah Ac As Ad} (flopped=false)], isPlo=true]
[Hour=52, Hand=null, isPlo=null]
[Hour=53, Hand=[PokerHand: handType=QUADS {5s Th Tc Ts Td} (flopped=false)], isPlo=true]
[Hour=54, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=55, Hand=[PokerHand: handType=FULL_HOUSE {3d 3s 8c 8h 8s}], isPlo=false]
[Hour=56, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d 8s 9s 9c}], isPlo=false]
[Hour=57, Hand=null, isPlo=null]
[Hour=58, Hand=[PokerHand: handType=QUADS {Tc Qh Qs Qd Qc} (flopped=false)], isPlo=true]
[Hour=59, Hand=[PokerHand: handType=QUADS {Qs Ah Ac Ad As} (flopped=false)], isPlo=true]
[Hour=60, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kc Ad As Ac}], isPlo=false]
[Hour=61, Hand=[PokerHand: handType=QUADS {5d 5c 5h 5s Ah} (flopped=false)], isPlo=true]
[Hour=62, Hand=[PokerHand: handType=QUADS {Tc Ah As Ad Ac} (flopped=false)], isPlo=true]
[Hour=63, Hand=[PokerHand: handType=FULL_HOUSE {3d 3s 3c 9c 9h}], isPlo=false]
[Hour=64, Hand=[PokerHand: handType=QUADS {9h Kc Kd Ks Kh} (flopped=false)], isPlo=true]
[Hour=65, Hand=[PokerHand: handType=QUADS {9s 9h 9d 9c Qc} (flopped=false)], isPlo=true]
[Hour=66, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc}], isPlo=false]
[Hour=67, Hand=[PokerHand: handType=QUADS {Jh Js Jd Jc Kc} (flopped=false)], isPlo=true]
[Hour=68, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s Ks Kd Kc}], isPlo=false]
[Hour=69, Hand=[PokerHand: handType=FULL_HOUSE {4c 4s Kh Kd Kc}], isPlo=false]
[Hour=70, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Ah Ad Ac}], isPlo=false]
[Hour=71, Hand=[PokerHand: handType=QUADS {Qc Ac Ad Ah As} (flopped=false)], isPlo=true]
[Hour=72, Hand=[PokerHand: handType=QUADS {9h As Ad Ah Ac} (flopped=false)], isPlo=true]
[Hour=73, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s}], isPlo=false]
[Hour=74, Hand=[PokerHand: handType=QUADS {Ks Kd Kc Kh As} (flopped=false)], isPlo=true]
[Hour=75, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s 9h Kh Kd}], isPlo=false]
[Hour=76, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=77, Hand=[PokerHand: handType=QUADS {Ks Ah As Ad Ac} (flopped=false)], isPlo=true]
[Hour=78, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c 6s As Ac}], isPlo=false]
[Hour=79, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs Ad Ac As}], isPlo=false]
[Hour=80, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=81, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s 6c As Ac}], isPlo=false]
[Hour=82, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=83, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h Jh Js Jd}], isPlo=false]
[Hour=84, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d 8c 9s 9d}], isPlo=false]
[Hour=85, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h 5d Ah As}], isPlo=false]
[Hour=86, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d Ad As Ac}], isPlo=false]
[Hour=87, Hand=[PokerHand: handType=QUADS {8c Ks Kc Kd Kh}], isPlo=false]
[Hour=88, Hand=[PokerHand: handType=QUADS {Ts Td Th Tc Ks} (flopped=false)], isPlo=true]
[Hour=89, Hand=[PokerHand: handType=QUADS {6c 6h 6s 6d Kd} (flopped=false)], isPlo=true]
[Hour=90, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h Qh Qd Qc}], isPlo=false]
[Hour=91, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s Qh Qc Qs}], isPlo=false]
[Hour=92, Hand=[PokerHand: handType=QUADS {5d 5s 5c 5h As} (flopped=false)], isPlo=true]
[Hour=93, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=false)], isPlo=true]
[Hour=94, Hand=[PokerHand: handType=QUADS {6d Jh Jc Js Jd} (flopped=false)], isPlo=true]
[Hour=95, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=false)], isPlo=true]
[Hour=96, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h 2s 5c 5h}], isPlo=false]
[Hour=97, Hand=[PokerHand: handType=QUADS {Jc Jh Jd Js Kh} (flopped=false)], isPlo=true]
[Hour=98, Hand=[PokerHand: handType=QUADS {3s 3c 3h 3d 5h}], isPlo=false]
[Hour=99, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=100, Hand=[PokerHand: handType=QUADS {Qd Ad As Ac Ah} (flopped=false)], isPlo=true]
[Hour=101, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h 5d 7c 7s}], isPlo=false]
[Hour=102, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c Ah As Ac}], isPlo=false]
[Hour=103, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s}], isPlo=false]
[Hour=104, Hand=null, isPlo=null]
[Hour=105, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d Js Jh Jc}], isPlo=false]
[Hour=106, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s} (flopped=false)], isPlo=true]
[Hour=107, Hand=[PokerHand: handType=QUADS {Qs Qc Qh Qd Ah}], isPlo=false]
[Hour=108, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s 9d Ad As}], isPlo=false]
[Hour=109, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qc Qd Kd Kh}], isPlo=false]
[Hour=110, Hand=[PokerHand: handType=QUADS {5c 5d 5s 5h As} (flopped=false)], isPlo=true]
[Hour=111, Hand=[PokerHand: handType=QUADS {5h 5d 5c 5s Kd}], isPlo=false]
[Hour=112, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=113, Hand=[PokerHand: handType=QUADS {Qh Qs Qc Qd Ad} (flopped=false)], isPlo=true]
[Hour=114, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=115, Hand=[PokerHand: handType=FULL_HOUSE {2h 2s Kh Kd Kc}], isPlo=false]
[Hour=116, Hand=[PokerHand: handType=QUADS {9h 9s 9c 9d Jc} (flopped=false)], isPlo=true]
[Hour=117, Hand=[PokerHand: handType=QUADS {4s 4c 4h 4d Ts}], isPlo=false]
[Hour=118, Hand=[PokerHand: handType=QUADS {8d 8s 8c 8h 9s} (flopped=false)], isPlo=true]
[Hour=119, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=false)], isPlo=true]
[Hour=120, Hand=[PokerHand: handType=QUADS {6c 6s 6h 6d Ks} (flopped=false)], isPlo=true]
[Hour=121, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s Ks Kc Kd}], isPlo=false]
[Hour=122, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Jh Kh Ks}], isPlo=false]
[Hour=123, Hand=[PokerHand: handType=QUADS {Ts Jc Jh Js Jd} (flopped=true)], isPlo=true]
[Hour=124, Hand=[PokerHand: handType=QUADS {9h 9c 9s 9d Kd} (flopped=false)], isPlo=true]
[Hour=125, Hand=[PokerHand: handType=QUADS {7s 7d 7c 7h Th}], isPlo=false]
[Hour=126, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d As Ac Ad}], isPlo=false]
[Hour=127, Hand=null, isPlo=null]
[Hour=128, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=true)], isPlo=true]
[Hour=129, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h 9d Kd Kc}], isPlo=false]
[Hour=130, Hand=[PokerHand: handType=QUADS {Ts Td Tc Th Ks}], isPlo=false]
[Hour=131, Hand=[PokerHand: handType=QUADS {7c 7d 7s 7h Kd} (flopped=false)], isPlo=true]
[Hour=132, Hand=[PokerHand: handType=QUADS {Td Tc Th Ts Qs}], isPlo=false]
[Hour=133, Hand=[PokerHand: handType=QUADS {7c Qc Qd Qs Qh}], isPlo=false]
[Hour=134, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s Ts Td Th}], isPlo=false]
[Hour=135, Hand=[PokerHand: handType=QUADS {6c As Ad Ah Ac} (flopped=false)], isPlo=true]
[Hour=136, Hand=null, isPlo=null]
[Hour=137, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Qh Kd Ks}], isPlo=false]
[Hour=138, Hand=[PokerHand: handType=QUADS {4d 9d 9h 9c 9s}], isPlo=false]
[Hour=139, Hand=[PokerHand: handType=QUADS {Jh Ad Ac Ah As} (flopped=false)], isPlo=true]
[Hour=140, Hand=[PokerHand: handType=QUADS {7c 7h 7s 7d Jd}], isPlo=false]
[Hour=141, Hand=[PokerHand: handType=QUADS {5h 9h 9c 9s 9d} (flopped=false)], isPlo=true]
[Hour=142, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=true)], isPlo=true]
[Hour=143, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=false)], isPlo=true]
[Hour=144, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h} (flopped=false)], isPlo=true]
[Hour=145, Hand=[PokerHand: handType=FULL_HOUSE {2s 2h Ah As Ad}], isPlo=false]
[Hour=146, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d 7s 7h 7c}], isPlo=false]
[Hour=147, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s Th Td Ts}], isPlo=false]
[Hour=148, Hand=[PokerHand: handType=FULL_HOUSE {Jh Js Jc Kc Ks}], isPlo=false]
[Hour=149, Hand=[PokerHand: handType=QUADS {6h Jd Jc Jh Js} (flopped=false)], isPlo=true]
[Hour=150, Hand=[PokerHand: handType=QUADS {4h 9h 9c 9d 9s}], isPlo=false]
[Hour=151, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=152, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c Th Td Tc}], isPlo=false]
[Hour=153, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h} (flopped=false)], isPlo=true]
[Hour=154, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h 5h 5d 5c}], isPlo=false]
[Hour=155, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d Qs Qc Qd}], isPlo=false]
[Hour=156, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h} (flopped=false)], isPlo=true]
[Hour=157, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Th Jh Jd}], isPlo=false]
[Hour=158, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s Jd Js Jh}], isPlo=false]
[Hour=159, Hand=[PokerHand: handType=QUADS {Td Qc Qd Qh Qs}], isPlo=false]
[Hour=160, Hand=[PokerHand: handType=QUADS {5c 5s 5h 5d Ad} (flopped=false)], isPlo=true]
[Hour=161, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c Jh Jc Jd}], isPlo=false]
[Hour=162, Hand=[PokerHand: handType=QUADS {Kh Kd Ks Kc Ac} (flopped=false)], isPlo=true]
[Hour=163, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s As Ad Ac}], isPlo=false]
[Hour=164, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s Ac Ah Ad}], isPlo=false]
[Hour=165, Hand=[PokerHand: handType=QUADS {Jh Jd Js Jc Kc} (flopped=false)], isPlo=true]
[Hour=166, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h 4s 6h 6s}], isPlo=false]
[Hour=167, Hand=[PokerHand: handType=QUADS {6c 6d 6h 6s Ah}], isPlo=false]
[Hour=168, Hand=[PokerHand: handType=QUADS {Td Kh Kc Ks Kd} (flopped=false)], isPlo=true]
[Hour=169, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=170, Hand=[PokerHand: handType=QUADS {Th Ah Ad Ac As} (flopped=false)], isPlo=true]
[Hour=171, Hand=[PokerHand: handType=QUADS {5c Kc Kh Kd Ks} (flopped=false)], isPlo=true]
[Hour=172, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Ah Ad Ac}], isPlo=false]
[Hour=173, Hand=[PokerHand: handType=QUADS {4h 4c 4s 4d Ac}], isPlo=false]
[Hour=174, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc} (flopped=false)], isPlo=true]
[Hour=175, Hand=[PokerHand: handType=QUADS {7c 7h 7s 7d 9h} (flopped=false)], isPlo=true]
[Hour=176, Hand=[PokerHand: handType=QUADS {8h 8c 8s 8d Jc} (flopped=false)], isPlo=true]
[Hour=177, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=178, Hand=[PokerHand: handType=QUADS {8s 8d 8h 8c Qc} (flopped=false)], isPlo=true]
[Hour=179, Hand=[PokerHand: handType=QUADS {9s 9d 9c 9h Ad}], isPlo=false]
[Hour=180, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d 3c 9d 9s}], isPlo=false]
[Hour=181, Hand=[PokerHand: handType=QUADS {6s 6h 6d 6c 7c}], isPlo=false]
[Hour=182, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h} (flopped=true)], isPlo=true]
[Hour=183, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=true)], isPlo=true]
[Hour=184, Hand=[PokerHand: handType=QUADS {9h 9d 9c 9s Qd} (flopped=false)], isPlo=true]
[Hour=185, Hand=[PokerHand: handType=QUADS {5h 5d 5c 5s Ac} (flopped=false)], isPlo=true]
[Hour=186, Hand=[PokerHand: handType=QUADS {Ks Ac Ad Ah As} (flopped=false)], isPlo=true]
[Hour=187, Hand=[PokerHand: handType=QUADS {9s 9c 9h 9d Ad} (flopped=false)], isPlo=true]
[Hour=188, Hand=[PokerHand: handType=FULL_HOUSE {4h 4d 8h 8c 8s}], isPlo=false]
[Hour=189, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh}], isPlo=false]
[Hour=190, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s 7s 7h 7c}], isPlo=false]
[Hour=191, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Ac As Ad}], isPlo=false]
[Hour=192, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=false)], isPlo=true]
[Hour=193, Hand=[PokerHand: handType=QUADS {5c 8d 8c 8s 8h} (flopped=true)], isPlo=true]
[Hour=194, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=false)], isPlo=true]
[Hour=195, Hand=[PokerHand: handType=QUADS {Td Tc Ts Th Qd} (flopped=false)], isPlo=true]
[Hour=196, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s 7c 7d 7s}], isPlo=false]
[Hour=197, Hand=[PokerHand: handType=QUADS {Qs Qh Qc Qd Ac} (flopped=true)], isPlo=true]
[Hour=198, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=199, Hand=[PokerHand: handType=QUADS {Jd Jc Jh Js Ks}], isPlo=false]
[Hour=200, Hand=[PokerHand: handType=QUADS {5h 5c 5s 5d Jh}], isPlo=false]
[Hour=201, Hand=[PokerHand: handType=QUADS {7d Ks Kh Kd Kc}], isPlo=false]
[Hour=202, Hand=[PokerHand: handType=QUADS {7s Jc Jh Jd Js} (flopped=false)], isPlo=true]
[Hour=203, Hand=[PokerHand: handType=QUADS {8d 8c 8h 8s Qc} (flopped=false)], isPlo=true]
[Hour=204, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h As Ad Ah}], isPlo=false]
[Hour=205, Hand=[PokerHand: handType=QUADS {6s Qc Qd Qs Qh}], isPlo=false]
[Hour=206, Hand=[PokerHand: handType=QUADS {Tc Td Ts Th Ac} (flopped=false)], isPlo=true]
[Hour=207, Hand=[PokerHand: handType=QUADS {8d 8h 8c 8s Jh}], isPlo=false]
[Hour=208, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td As Ad Ac}], isPlo=false]
[Hour=209, Hand=[PokerHand: handType=QUADS {Qd Ad Ac Ah As} (flopped=false)], isPlo=true]
[Hour=210, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c Kc Ks Kd}], isPlo=false]
[Hour=211, Hand=[PokerHand: handType=FULL_HOUSE {4d 4c 8d 8c 8h}], isPlo=false]
[Hour=212, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d Qc Qs Qd}], isPlo=false]
[Hour=213, Hand=[PokerHand: handType=QUADS {9h Qc Qd Qs Qh}], isPlo=false]
[Hour=214, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=true)], isPlo=true]
[Hour=215, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c}], isPlo=false]
[Hour=216, Hand=[PokerHand: handType=QUADS {9c 9d 9s 9h Ks} (flopped=false)], isPlo=true]
[Hour=217, Hand=[PokerHand: handType=QUADS {Qs Qc Qh Qd Ac} (flopped=false)], isPlo=true]
[Hour=218, Hand=[PokerHand: handType=QUADS {9c Ac Ah Ad As} (flopped=false)], isPlo=true]
[Hour=219, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Ac Ad As}], isPlo=false]
[Hour=220, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac}], isPlo=false]
[Hour=221, Hand=[PokerHand: handType=QUADS {Ts Qd Qs Qh Qc} (flopped=false)], isPlo=true]
[Hour=222, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c 8c 8d 8h}], isPlo=false]
[Hour=223, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=224, Hand=[PokerHand: handType=QUADS {7c 7s 7h 7d Qs} (flopped=false)], isPlo=true]
[Hour=225, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s Ac As Ah}], isPlo=false]
[Hour=226, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=227, Hand=[PokerHand: handType=QUADS {6h 6s 6c 6d Kc} (flopped=false)], isPlo=true]
[Hour=228, Hand=[PokerHand: handType=QUADS {Tc Th Td Ts Ah} (flopped=false)], isPlo=true]
[Hour=229, Hand=[PokerHand: handType=QUADS {Kc Ah As Ac Ad} (flopped=true)], isPlo=true]
[Hour=230, Hand=[PokerHand: handType=QUADS {8h Tc Ts Td Th} (flopped=false)], isPlo=true]
[Hour=231, Hand=[PokerHand: handType=QUADS {9c Jh Js Jd Jc}], isPlo=false]
[Hour=232, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s 4h Ad As}], isPlo=false]
[Hour=233, Hand=[PokerHand: handType=QUADS {8s 8c 8d 8h Qs}], isPlo=false]
